BlockRealMatrix{{0.9966175844,0.9443181433,0.9896082407,0.9783825864,0.9737693576,0.9998349809,0.9981584842,0.9895216117,0.9875269487,0.9710566958,0.9996541253,0.9999861342,0.9652092929,0.9974211128,0.9436504407,0.9559871666,0.9444179501,0.9993702083,0.9999918774,0.9885594894,0.9917467307,0.9311259927,0.9940392118,0.9984514147,0.9770986012,0.996872453,0.9982604564,0.6728998428,0.9320516277,0.81853632,0.8950927235,0.9370894524,0.9996372604,0.9856628539,0.9799994724,0.9925436694,0.9974205733,0.9999719929,0.9625707103,0.9795325482,0.938443647,0.8812781278,0.9478090765,0.954774401,0.9552434255,0.9844297463,0.9995939249,0.9999474526,0.9758460721,0.9105484552,0.9984348135,0.8037035545,0.9956076948,1.0,1.0,0.9988953907,0.9651923907,0.8919464076,0.9702739173,0.9389252509,0.9728609273,0.9885495822,0.9708391595,0.999992231,0.8491256697,0.9674237084,0.9996502369,0.9908868843,0.9800303119,0.8676598485,0.9390197521,0.999904079,0.9830210126,0.9995635497,0.981630966,0.9996474521,0.9721218817,0.973643373,0.9734889873,0.9911284567,0.9994750247,0.9998022081,0.9902748804,0.9479943484,0.9999292852,0.9617920352,0.9944787847,0.9775789603,0.9437170629,0.9999571778,0.9327419529}}
BlockRealMatrix{{0.9993782494,0.9587361234,0.9952717024,0.9675843146,0.9620018928,0.9995841719,0.9942055335,0.9952131255,0.9938345929,0.9587606948,0.9973141322,0.9986340918,0.9764298183,0.9996918398,0.9581589112,0.9411441021,0.9279271208,0.9999337125,0.9986978851,0.9803800449,0.984626621,0.9472343663,0.9980641128,0.9947344668,0.9860180124,0.9994847389,0.9999281725,0.7069161483,0.9139966375,0.7906389037,0.8731523847,0.9196508561,0.9997985819,0.9766457191,0.9882678394,0.985719786,0.9929459732,0.999219093,0.9742429995,0.9689922581,0.9536386739,0.8580975901,0.9317801083,0.9397483501,0.9402878251,0.9916020516,0.997150786,0.9983611928,0.9850334003,0.9289681607,0.9947039206,0.8307758415,0.9901086409,0.9988953907,0.9988953907,1.0,0.9518365942,0.9122069707,0.9805740043,0.954058133,0.9609134029,0.994548144,0.9810316007,0.9987024068,0.8730070603,0.9782510339,0.9997887056,0.9961216478,0.969604017,0.8433402802,0.9218245956,0.9981487557,0.9905573752,0.9998475661,0.9895117224,0.997295604,0.9820659456,0.961850744,0.9831617178,0.9837884145,0.9998933884,0.9996323557,0.9826436386,0.9319910801,0.9982659468,0.9478648373,0.9983112337,0.9863936248,0.927132718,0.9984177608,0.9486533945}}
BlockRealMatrix{{0.9404345346,0.8253928848,0.9175554068,0.9984148943,0.9993850961,0.9602819096,0.9792800559,0.917316189,0.9119738605,0.9997253458,0.9717367812,0.966556296,0.8632253319,0.9439321292,0.8242488628,0.9994498609,0.9975258673,0.9553037357,0.9662386991,0.9935987003,0.9907591887,0.8033323631,0.9309250714,0.9782474065,0.8874356187,0.9415048365,0.9480934331,0.4560072066,0.9943720791,0.9402884547,0.9805525601,0.99577275,0.9577983846,0.9954832518,0.8938413695,0.9898747033,0.9814758476,0.9632079293,0.8581803145,0.9980818427,0.8154339702,0.974206653,0.9982074066,0.9993052604,0.9993629507,0.9041908358,0.9722531516,0.9678228437,0.8847431717,0.7707328099,0.9783091027,0.6201038888,0.9854392884,0.9651923907,0.9651923907,0.9518365942,1.0,0.7426464804,0.8732056556,0.8162417452,0.9995160765,0.9146749523,0.8743469008,0.9662158388,0.6814261124,0.8675375902,0.9579380268,0.9211678007,0.9979247269,0.9674859221,0.9962690164,0.9687222477,0.9008134691,0.9570447775,0.8975634697,0.9717963655,0.8769595467,0.9994043344,0.8797808932,0.9913903725,0.9562121058,0.9597998779,0.9921925606,0.9982420454,0.9682344368,0.9999193079,0.9324178216,0.8884793202,0.9973741902,0.9675714452,0.805978257}}
BlockRealMatrix{{0.9260859869,0.9910508932,0.9476908354,0.779160653,0.7656710921,0.900012908,0.8628769748,0.9478825691,0.9520107692,0.7581370272,0.8797471125,0.8895530406,0.97914016,0.9220969489,0.9913189581,0.7200272748,0.693730056,0.9074289049,0.8901167946,0.8135449677,0.826614829,0.9954092997,0.9359235508,0.865412234,0.9677293601,0.9248882918,0.917052224,0.9346545878,0.6675178412,0.4703558943,0.5967740286,0.6779959262,0.9038000541,0.8028701076,0.9640831335,0.8301844772,0.8571915367,0.8953053494,0.9811056049,0.782680932,0.993225623,0.572371868,0.7012349242,0.7171719302,0.7182731494,0.9575352579,0.8787002875,0.8872644396,0.9691768113,0.9990766355,0.8652630683,0.9858979981,0.8456977721,0.8919464076,0.8919464076,0.9122069707,0.7426464804,1.0,0.974854717,0.9930623367,0.7631185945,0.9499597182,0.9743290998,0.89015722,0.996191411,0.9773553859,0.9035918731,0.9447198847,0.7842270868,0.5491203613,0.6820805939,0.8855985277,0.9597668035,0.9049141203,0.9618260105,0.8796270184,0.9730969155,0.7653152463,0.9717200048,0.8239405548,0.9061269378,0.9007623088,0.8203681562,0.7016494362,0.8865063762,0.7340792614,0.934468486,0.9671550264,0.6921976257,0.8877239485,0.9949729043}}
BlockRealMatrix{{0.9868801375,0.9958765211,0.99498956,0.8992508253,0.889756847,0.974510195,0.9538068457,0.99504949,0.9962760308,0.8843872682,0.9635737557,0.9689860295,0.9997976503,0.9851410232,0.9956909207,0.856561817,0.8367842027,0.9782505538,0.9692906104,0.9226708593,0.9312373833,0.9917075088,0.9908749395,0.9553082209,0.9995497401,0.986364683,0.9828545024,0.8319196145,0.8166592269,0.6551810141,0.7605779828,0.8247505728,0.9764398237,0.9155294914,0.9990278084,0.9335408215,0.9504000195,0.9720579933,0.9995492116,0.9017018288,0.9941452565,0.7407080487,0.8424725406,0.8544357675,0.8552563595,0.9977065423,0.9629837705,0.9677419872,0.9997071719,0.9835286527,0.9552201976,0.9238153984,0.9433544698,0.9702739173,0.9702739173,0.9805740043,0.8732056556,0.974854717,1.0,0.9942952196,0.887942891,0.9956822152,0.9999972466,0.9693124224,0.9517116193,0.9999337392,0.9763347899,0.9940295431,0.9027747378,0.7215507602,0.8278882622,0.9668289278,0.9982066754,0.9769998006,0.998623774,0.9635061862,0.9999699177,0.8895042874,0.9999067127,0.929501252,0.9776053331,0.9748951608,0.9271684273,0.8427857216,0.9673272784,0.8669441439,0.9903127605,0.9994790758,0.8356185287,0.9679927333,0.9922703664}}
BlockRealMatrix{{0.9640289533,0.9998716442,0.9786493065,0.8474627988,0.8359962271,0.9450216859,0.9163218018,0.9787727039,0.9813958901,0.8295566215,0.9295505085,0.9371000715,0.9962396722,0.9612019019,0.9999020158,0.7966324228,0.7736089854,0.9505450703,0.937530634,0.8762791619,0.8870554446,0.9997578896,0.9708456863,0.9183275512,0.9906470718,0.9631836807,0.9575806899,0.8863606394,0.7504429391,0.5708623744,0.6869884007,0.7597279249,0.9478526324,0.8674012747,0.988626391,0.8899795377,0.9118027487,0.941474432,0.9970493367,0.8504411287,0.9999990244,0.664823318,0.780202819,0.794143836,0.7951039455,0.9847950416,0.9287381216,0.9353481748,0.9914229685,0.9971974365,0.9182097048,0.9593799456,0.902583454,0.9389252509,0.9389252509,0.954058133,0.8162417452,0.9930623367,0.9942952196,1.0,0.8338172838,0.9801008088,0.9940421798,0.9375614934,0.9790271883,0.995457201,0.9476975622,0.9767206777,0.8517473496,0.6435850455,0.7633387505,0.9340689817,0.9861270823,0.9486813695,0.9873328172,0.9294573703,0.9934379735,0.8356926306,0.9927455627,0.8848592794,0.9495814128,0.9455835258,0.8819183631,0.7805664849,0.9347664937,0.8088369642,0.969852568,0.9903348786,0.7722603835,0.9357004328,0.9998460178}}
BlockRealMatrix{{0.9505548549,0.8425548907,0.9294795618,0.9996824823,0.9999921635,0.9684968973,0.9851055524,0.9292576176,0.9242939139,0.9999705578,0.9786097472,0.9740659532,0.8785107306,0.9537448166,0.8414633375,0.9979345301,0.994856344,0.9640373268,0.9737856518,0.9966318907,0.9944987924,0.8214684805,0.9418349779,0.9842267862,0.901344128,0.9515320859,0.9575262353,0.483470553,0.9905953292,0.9292454471,0.9739731947,0.9924337072,0.9662761558,0.9979546796,0.9073564435,0.9938110542,0.9869604507,0.9711019025,0.8737334793,0.9995245959,0.8330453489,0.9667157959,0.9958626407,0.9976623582,0.9977691817,0.9170397452,0.9790594307,0.9751818934,0.8988130948,0.7901795889,0.9842793956,0.6442074488,0.9902513727,0.9728609273,0.9728609273,0.9609134029,0.9995160765,0.7631185945,0.887942891,0.8338172838,1.0,0.9268052526,0.8890198014,0.9737654689,0.7038627765,0.8825892464,0.9664012435,0.9328275968,0.9994447941,0.9591501317,0.9931023453,0.9759724559,0.9138841712,0.9656006574,0.9108435043,0.978661669,0.8914838239,0.9999942,0.8941425243,0.9949836789,0.9648534468,0.9680665361,0.9955918708,0.9959153218,0.9755438775,0.9990402639,0.9432079254,0.9023246438,0.9946387918,0.9749606327,0.824001552}}
BlockRealMatrix{{0.9976064141,0.9831553226,0.9999741883,0.9359738564,0.9282847271,0.9911276675,0.9775757708,0.9999783273,0.9999780018,0.9238962212,0.9842392656,0.9877412467,0.9936134119,0.9968302596,0.9827834877,0.9007664304,0.8839971977,0.9932815638,0.9879333602,0.9544801425,0.9610440251,0.9754957756,0.9991082471,0.9786242596,0.998019212,0.9973827804,0.9957265268,0.7768179961,0.8667056345,0.7224805789,0.8175618438,0.8736830639,0.9922549799,0.9489163333,0.9988064655,0.9627859342,0.9751685243,0.9896512372,0.9924464269,0.9379431835,0.9798225761,0.7998737894,0.8888446929,0.8989756273,0.899667182,0.9996819545,0.9838483101,0.9869507308,0.9976369411,0.9625032228,0.9785630081,0.8842886847,0.9700801553,0.9885495822,0.9885495822,0.994548144,0.9146749523,0.9499597182,0.9956822152,0.9801008088,0.9268052526,1.0,0.9958973081,0.987947096,0.9191049271,0.9945476475,0.9921944672,0.9998660523,0.938803085,0.7827053811,0.8763798636,0.986364788,0.9994534476,0.9925758607,0.9991803353,0.9841945753,0.9963722812,0.9280789286,0.996857252,0.9597243706,0.9929194636,0.9913551288,0.9579424142,0.8891110305,0.9866851853,0.9094665348,0.9989263269,0.9981594028,0.8830015438,0.987110805,0.9764665586}}
BlockRealMatrix{{0.9872562994,0.9956608921,0.9952214368,0.900274857,0.8908254948,0.9750339692,0.9545092045,0.9952799629,0.9964756192,0.885480146,0.9641987,0.9695632577,0.9997476918,0.9855413435,0.995470564,0.8577704397,0.8380667724,0.9787346204,0.9698650279,0.9235731641,0.9320899732,0.9914031962,0.9911885047,0.9559992906,0.9996174001,0.9867481673,0.9832844801,0.8306151709,0.8180112835,0.6569520463,0.76209945,0.8260753307,0.9769435207,0.9164709168,0.9991285089,0.9343794611,0.951127285,0.9726061739,0.9994760059,0.9027139445,0.9938889582,0.7422825593,0.8437344592,0.8556526389,0.8564700562,0.9978626358,0.9636136834,0.9683305481,0.9997612051,0.9831017804,0.9559119347,0.9229144633,0.9441304629,0.9708391595,0.9708391595,0.9810316007,0.8743469008,0.9743290998,0.9999972466,0.9940421798,0.8890198014,0.9958973081,1.0,0.9698866381,0.9509885893,0.9999039721,0.9768396013,0.9942828532,0.9037815829,0.723173511,0.8292022083,0.967425661,0.9983444022,0.977497513,0.9987440968,0.9641317016,0.9999853663,0.8905740904,0.9999360124,0.9303641856,0.9780964883,0.9754149943,0.9280450386,0.8440464893,0.967919566,0.868111345,0.9906358787,0.9995520587,0.8369052725,0.9685790287,0.9919764259}}
BlockRealMatrix{{0.996285907,0.9430138155,0.9890337589,0.9791901654,0.9746587032,0.9997556053,0.9983898403,0.9889447854,0.9868986371,0.9719906513,0.9997500243,0.9999991232,0.9641710934,0.9971304543,0.942338589,0.9571363023,0.9457064746,0.9992225687,0.9999999961,0.9891463595,0.9922444158,0.929681187,0.9936017398,0.9986629438,0.9762522424,0.9965531971,0.9980202987,0.6699787199,0.9334726078,0.8207943569,0.8968433475,0.9384582188,0.9995233321,0.9863202867,0.9792074366,0.9930164248,0.9976957634,0.9999347226,0.9614948785,0.9803183703,0.9370747247,0.8831341764,0.9490585161,0.9559390088,0.9564020763,0.9837292115,0.9996984826,0.9999800933,0.9749773641,0.9089118243,0.998647514,0.8013518109,0.9959690059,0.999992231,0.999992231,0.9987024068,0.9662158388,0.89015722,0.9693124224,0.9375614934,0.9737654689,0.987947096,0.9698866381,1.0,0.8470370405,0.9664182711,0.9995382243,0.9903482365,0.9808065213,0.8696128152,0.9403679031,0.9999509064,0.9822900795,0.9994393362,0.9808712821,0.9997443462,0.9711900672,0.9745348422,0.972579797,0.9916446535,0.99933955,0.9997160446,0.9908155909,0.9492416134,0.9999683936,0.9628637583,0.9940574128,0.9767413401,0.9450135026,0.999985888,0.9313135051}}
BlockRealMatrix{{0.8896597789,0.9756374277,0.9162502629,0.7215382687,0.7066694153,0.8585807714,0.8155219119,0.916490952,0.9216981732,0.6983912516,0.8349411644,0.8463324145,0.9576945592,0.8848448316,0.9760793441,0.6567775611,0.6282882428,0.8673337617,0.8469898838,0.7597434264,0.7743969822,0.9832729589,0.9016492395,0.8184271092,0.9420716752,0.8882114823,0.878789725,0.9620970657,0.6000519443,0.3916184304,0.5245364374,0.611320913,0.8630430417,0.7478316669,0.9372527371,0.7784133561,0.8090224909,0.8530549836,0.9604994284,0.7254288907,0.9793108142,0.4986939354,0.6364014603,0.6536758263,0.6548718204,0.928749157,0.8337298737,0.8436663324,0.9440041309,0.9915254194,0.8182560554,0.9967346871,0.7959450904,0.8491256697,0.8491256697,0.8730070603,0.6814261124,0.996191411,0.9517116193,0.9790271883,0.7038627765,0.9191049271,0.9509885893,0.8470370405,1.0,0.9551825479,0.8627973423,0.9125330206,0.727139116,0.4741577676,0.6157203688,0.84172858,0.9316277144,0.8643587075,0.9343013421,0.8348021575,0.9493017858,0.7062780121,0.94742964,0.7713921287,0.8657925915,0.8594625408,0.767383464,0.636849964,0.8427842668,0.6720736375,0.8998646644,0.9413081041,0.6266332219,0.8442012549,0.9824515318}}
BlockRealMatrix{{0.9849561431,0.9968548566,0.9937727131,0.8941556769,0.8844435903,0.9718630711,0.9502853209,0.9938395258,0.9952174735,0.8789555787,0.9604312115,0.9660771258,0.9999629719,0.9830986576,0.996692463,0.8505645572,0.8304257712,0.9757979179,0.9663954706,0.9181709773,0.9269806961,0.9931212173,0.9892576968,0.9518419556,0.9991380999,0.9844048098,0.9806668341,0.8382522402,0.8099615307,0.6464409014,0.7530537114,0.8181861458,0.9738910346,0.9108382719,0.998454129,0.929352384,0.9467565859,0.9692913386,0.9998285925,0.8966649388,0.995323235,0.7329251564,0.83621496,0.8483982128,0.8492343131,0.9968612363,0.9598168995,0.9647775898,0.9993623661,0.9855442335,0.9517506653,0.9281612708,0.9394725638,0.9674237084,0.9674237084,0.9782510339,0.8675375902,0.9773553859,0.9999337392,0.995457201,0.8825892464,0.9945476475,0.9999039721,0.9664182711,0.9551825479,1.0,0.973780543,0.9927076314,0.8977636174,0.7135327522,0.8213766223,0.9638245138,0.9974514278,0.9744803252,0.9979538691,0.9603608454,0.9998143687,0.8841853838,0.999683222,0.9251939618,0.9751179754,0.9722673375,0.9227942271,0.8365337616,0.9643446327,0.8611492509,0.9886486998,0.9990413298,0.8292397143,0.9650394294,0.993633149}}
BlockRealMatrix{{0.9984423308,0.9526895644,0.9930648147,0.9725712192,0.9674112609,0.9999657034,0.9962051348,0.9929939502,0.9913455115,0.964400394,0.9986089773,0.9994971086,0.9717868236,0.9989703339,0.9520726095,0.9478932448,0.9353934978,0.9999591111,0.9995355247,0.9842248013,0.9880091174,0.9404452031,0.9965747863,0.9966309706,0.9823842664,0.9986137588,0.9994705229,0.6922276637,0.9221434815,0.8030578541,0.8829877999,0.9275295911,0.9999998818,0.9808559146,0.9849195098,0.9889729931,0.9951734319,0.999820169,0.9694017824,0.9738666893,0.9472508033,0.8684714468,0.9390454881,0.9465771622,0.9470859647,0.98873411,0.9984907086,0.9993265957,0.981282184,0.9211629192,0.9966065164,0.8191587557,0.9927834838,0.9996502369,0.9996502369,0.9997887056,0.9579380268,0.9035918731,0.9763347899,0.9476975622,0.9664012435,0.9921944672,0.9768396013,0.9995382243,0.8627973423,0.973780543,1.0,0.9941025287,0.9744287465,0.8542084023,0.9295974269,0.999188059,0.9875298896,0.9999952054,0.9863332945,0.99859563,0.9779828822,0.9672710793,0.9791976493,0.9872668943,0.9999822689,0.9999784852,0.9862491948,0.9392452746,0.9992650425,0.9542151542,0.9969061641,0.9828058032,0.9346397882,0.9993626873,0.9419507667}}
BlockRealMatrix{{0.9986045295,0.9800322079,0.9999578389,0.941610794,0.9342467723,0.9931702956,0.9808914473,0.9999521374,0.9997354959,0.9300351741,0.9870017946,0.9901638252,0.991633506,0.9979988551,0.9796278698,0.9077540106,0.8915302166,0.9950425448,0.990335937,0.9592341397,0.9654390482,0.9717640806,0.9996654674,0.9818591463,0.9968558859,0.9984325487,0.9971046549,0.7664072533,0.8747537098,0.7336997799,0.8268770993,0.8815284913,0.9941551375,0.9539534604,0.997873265,0.9670803911,0.9786625979,0.9918672312,0.9903056113,0.9434934308,0.976420078,0.8095895806,0.896225118,0.90602392,0.9066921043,0.9991352935,0.9866462812,0.989453981,0.9963787989,0.9579344271,0.9818026699,0.876527836,0.9739238666,0.9908868843,0.9908868843,0.9961216478,0.9211678007,0.9447198847,0.9940295431,0.9767206777,0.9328275968,0.9998660523,0.9942828532,0.9903482365,0.9125330206,0.9927076314,0.9941025287,1.0,0.9443150059,0.7927872137,0.8841451407,0.9889262387,0.9987785202,0.9944335745,0.9983839571,0.9869611783,0.994845965,0.9340494028,0.9954271538,0.9641940066,0.9947306874,0.9933697826,0.9625107724,0.8964829579,0.9892149731,0.9161497235,0.9995507558,0.9970331284,0.8905654314,0.989597925,0.9728059184}}
BlockRealMatrix{{0.9603742971,0.8600326405,0.9412537206,0.999967002,0.9995688657,0.9762562719,0.9902877075,0.9410505165,0.9364976874,0.9991596991,0.9849208227,0.9810638681,0.8939398422,0.963231328,0.8589984586,0.9952401356,0.9909289958,0.9723569661,0.9808238148,0.9988108263,0.9974366587,0.8400122405,0.9525095087,0.9895747092,0.9152739376,0.9612507905,0.9666017912,0.512367583,0.9854866024,0.9164196763,0.9658804245,0.987791836,0.9743193824,0.9995304898,0.9208583892,0.9969603953,0.9917754827,0.9785146412,0.8894545242,0.999996905,0.8510146319,0.9576545159,0.9922820607,0.994831614,0.9949909493,0.9298177651,0.985298595,0.9820172941,0.9129185123,0.8101607913,0.9896175292,0.6693332466,0.9943425354,0.9800303119,0.9800303119,0.969604017,0.9979247269,0.7842270868,0.9027747378,0.8517473496,0.9994447941,0.938803085,0.9037815829,0.9808065213,0.727139116,0.8977636174,0.9744287465,0.9443150059,1.0,0.9491919637,0.988644384,0.9826904276,0.9269031415,0.9737282715,0.9240899553,0.9849644814,0.9060837694,0.9995524751,0.908565405,0.9977643255,0.9730734008,0.9758817171,0.9981640746,0.9923540104,0.9823257534,0.9970262106,0.9537526613,0.9161857225,0.9906411182,0.9818285515,0.8424217484}}
BlockRealMatrix{{0.8238690823,0.6557650464,0.7871570014,0.9517171578,0.95802265,0.8584851881,0.8962196823,0.7867860518,0.7785598699,0.961292722,0.8804344404,0.87026588,0.7074771249,0.8297405384,0.6542361021,0.9753421458,0.9828729492,0.8494717303,0.8696566119,0.9327205018,0.9242406835,0.6265881629,0.808286151,0.8939734578,0.7420003796,0.8256571274,0.8368389916,0.2160834668,0.9888369049,0.9958060676,0.9983089885,0.9866275528,0.8539555079,0.9391040215,0.7513716469,0.9217886967,0.9011072241,0.8639147068,0.7004388029,0.9499719879,0.6425152992,0.9996056666,0.9808890632,0.9762400902,0.9758961794,0.7667604313,0.8814742167,0.8727108446,0.7380936233,0.5845199155,0.8941067892,0.4015172374,0.910394412,0.8676598485,0.8676598485,0.8433402802,0.9674859221,0.5491203613,0.7215507602,0.6435850455,0.9591501317,0.7827053811,0.723173511,0.8696128152,0.4741577676,0.7135327522,0.8542084023,0.7927872137,0.9491919637,1.0,0.9857041874,0.8744624498,0.7617027823,0.8525942726,0.7568691721,0.8805541567,0.7268993766,0.9581810539,0.7309403536,0.9260383951,0.8510970709,0.8576005961,0.9283887164,0.9807757393,0.8735108034,0.9706208723,0.8106986005,0.7435197981,0.9832624265,0.8722235611,0.6300549688}}
BlockRealMatrix{{0.9075852578,0.7735907698,0.8798176352,0.9898325447,0.9926303781,0.9326181064,0.9581492883,0.8795317068,0.8731660234,0.993972836,0.947738177,0.940817534,0.8164377457,0.9119186065,0.7723069822,0.9985832138,0.9998711832,0.9262263721,0.9403980755,0.9801422838,0.9753572998,0.7489395907,0.8959334073,0.9566949437,0.8443452531,0.9089083464,0.9171127545,0.3774990751,0.9998052946,0.9661556348,0.9938314902,0.9999844808,0.929418113,0.9835758328,0.8518100539,0.9739314447,0.9612797172,0.9364199058,0.8106754322,0.9890152031,0.7624356388,0.99004663,0.9996482546,0.9987932817,0.998714364,0.863955224,0.9484369442,0.9424955027,0.8412186386,0.7128691237,0.9567815373,0.5500846187,0.9670888911,0.9390197521,0.9390197521,0.9218245956,0.9962690164,0.6820805939,0.8278882622,0.7633387505,0.9931023453,0.8763798636,0.8292022083,0.9403679031,0.6157203688,0.8213766223,0.9295974269,0.8841451407,0.988644384,0.9857041874,1.0,0.9436923142,0.859979649,0.9284516242,0.8561653651,0.9478187181,0.8322139407,0.9926972436,0.8354722194,0.9763911694,0.9273860728,0.9319951652,0.9777275125,0.9996326612,0.9430426432,0.9972849595,0.8977509655,0.845558962,0.9999030399,0.9421617653,0.7518850757}}
BlockRealMatrix{{0.9953837779,0.9396703223,0.9875217729,0.9811530388,0.9768274297,0.999487467,0.998902904,0.9874269119,0.9852514818,0.9742717002,0.9999224864,0.9999631514,0.9614951338,0.9963313794,0.9389762287,0.9599592843,0.9488806323,0.9987828669,0.9999517815,0.9905537381,0.9934273911,0.9259854794,0.9924338514,0.9991261479,0.974057697,0.9956822745,0.9973481101,0.6625897111,0.9369805677,0.8264142182,0.9011824703,0.9418345833,0.9991683521,0.9879052375,0.9771492443,0.9941366795,0.9983190632,0.9997724153,0.9587245035,0.9822264744,0.9335692633,0.8877392533,0.9521341932,0.9588009662,0.9592490273,0.9819007212,0.9998927141,0.9999935229,0.9727267258,0.9047353375,0.999113664,0.795385076,0.9968089125,0.999904079,0.999904079,0.9981487557,0.9687222477,0.8855985277,0.9668289278,0.9340689817,0.9759724559,0.986364788,0.967425661,0.9999509064,0.84172858,0.9638245138,0.999188059,0.9889262387,0.9826904276,0.8744624498,0.9436923142,1.0,0.9803852734,0.9990585074,0.9788943007,0.9999193103,0.9687810531,0.9767089155,0.9702275596,0.9928742041,0.9989304201,0.9994308456,0.9921068202,0.9523118117,0.9999980825,0.9654917493,0.9929299653,0.9745687283,0.9482076048,0.9999894368,0.9276588053}}
BlockRealMatrix{{0.9947753026,0.9886599842,0.9991901346,0.9238237186,0.9154842273,0.9861921672,0.9700800699,0.9992141459,0.9996507307,0.9107419931,0.9778553545,0.9820410982,0.9968005016,0.9936554504,0.9883541025,0.8859170638,0.8680598689,0.9889131679,0.982273454,0.944098226,0.951381793,0.9822358922,0.9971664182,0.9712908794,0.9995533928,0.9944475243,0.9921294102,0.7972106381,0.8497421356,0.6992299594,0.7980790786,0.8571231673,0.9876063171,0.9379671036,0.9998752006,0.9533253998,0.9673144681,0.9843667827,0.995959472,0.9259665317,0.9858942531,0.7795964845,0.8732116086,0.8840050982,0.8847432909,0.9999692507,0.9773931332,0.9810882894,0.9993629415,0.9709447123,0.9712200332,0.8992413181,0.9615240665,0.9830210126,0.9830210126,0.9905573752,0.9008134691,0.9597668035,0.9982066754,0.9861270823,0.9138841712,0.9994534476,0.9983444022,0.9822900795,0.9316277144,0.9974514278,0.9875298896,0.9987785202,0.9269031415,0.7617027823,0.859979649,0.9803852734,1.0,0.9880126626,0.9999724143,0.9778024722,0.9986409667,0.9152615723,0.9989312022,0.9499125152,0.9884498842,0.9864759443,0.947932618,0.873494892,0.9807693608,0.8952248626,0.9968489002,0.999618633,0.8670026808,0.9812808122,0.9830623673}}
BlockRealMatrix{{0.9986103155,0.9536262025,0.9934241187,0.9718462632,0.9666225235,0.9999352626,0.9959308389,0.9933551034,0.9917472799,0.9635768771,0.998440914,0.999394122,0.9725125387,0.9991060328,0.953015218,0.9469021499,0.9342940175,0.9999823196,0.9994363621,0.9836722188,0.9875262742,0.9414933795,0.9968260885,0.9963722173,0.9829582301,0.9987719656,0.9995664868,0.6944591194,0.9209411344,0.8012087176,0.88153002,0.9263677787,0.9999965928,0.9802481896,0.9854505456,0.9885096526,0.9948647825,0.999756651,0.9701572941,0.9731587118,0.9482387111,0.8669321611,0.9379763857,0.94557403,0.9460874669,0.9891928811,0.9983158515,0.9992081805,0.9818738142,0.922363641,0.9963468447,0.8209309535,0.9924073739,0.9995635497,0.9995635497,0.9998475661,0.9570447775,0.9049141203,0.9769998006,0.9486813695,0.9656006574,0.9925758607,0.977497513,0.9994393362,0.8643587075,0.9744803252,0.9999952054,0.9944335745,0.9737282715,0.8525942726,0.9284516242,0.9990585074,0.9880126626,1.0,0.9868387738,0.9984267859,0.9786244141,0.966480686,0.9798212882,0.9867695717,0.9999959148,0.9999533778,0.9857327012,0.9381778626,0.99914155,0.9532843112,0.9971447824,0.9833728601,0.9335341573,0.9992473578,0.9429859477}}
BlockRealMatrix{{0.993989578,0.9897481376,0.9988636978,0.9209547795,0.9124704131,0.9849348999,0.9682499762,0.9988921707,0.9994268588,0.9076494132,0.9762738987,0.980612647,0.9973666974,0.9927926691,0.9894571209,0.882447338,0.8643483752,0.9877829137,0.9808540098,0.9416235382,0.9490677152,0.9836026052,0.9965801462,0.9694970753,0.9997477838,0.9936384488,0.9911719705,0.8016727526,0.8458028273,0.6939006384,0.793581488,0.8532734341,0.9864132864,0.9353658687,0.9999649625,0.9510563489,0.9654042718,0.9830313837,0.9965990329,0.9231362508,0.9871102247,0.7749231489,0.8695677006,0.880508436,0.8812569968,0.9998834176,0.9757957343,0.979623516,0.999600461,0.9726954035,0.969424084,0.9024657768,0.9594570018,0.981630966,0.981630966,0.9895117224,0.8975634697,0.9618260105,0.998623774,0.9873328172,0.9108435043,0.9991803353,0.9987440968,0.9808712821,0.9343013421,0.9979538691,0.9863332945,0.9983839571,0.9240899553,0.7568691721,0.8561653651,0.9788943007,0.9999724143,0.9868387738,1.0,0.9762191837,0.9990005302,0.9122440042,0.9992469671,0.9475650396,0.9872969648,0.9852312879,0.9455409649,0.8698547489,0.9792926408,0.8918902793,0.9962322086,0.9997961736,0.86327752,0.9798233008,0.9843965316}}
